:           48 72 7b 71-35 36 36 37-37 37 37 37-37 37 37 37  Hr{q5667 77777777
0000-30a0:  34 37 09 37-36 37 37 37-67 27 37 37-37 37 37 37  47.76777 g'777777
0000-30b0:  77 37 37 37-37 37 37 37-7f 00 37 37-37 37 37 37  w7777777 ..777777
0000-30c0:  37 37 37 37-77 37 0f 37-3e 37 77 37-2c 37 2d 37  7777w7.7 >7w7,7-7
0000-30d0:  36 37 37 37-33 37 37 37-37 37 37 37-37 37 37 37  67773777 77777777
0000-30e0:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-30f0:  a7 33 37 37-37 37 37 37-a7 33 37 37-37 37 37 37  .3777777 .3777777
0000-3100:  37 27 37 37-37 37 37 37-36 37 37 37-32 37 37 37  7'777777 67772777
0000-3110:  37 27 37 37-37 37 37 37-37 27 37 37-37 37 37 37  7'777777 7'777777
0000-3120:  37 27 37 37-37 37 37 37-ba 36 37 37-37 37 37 37  7'777777 .6777777
0000-3130:  ba 36 37 37-37 37 37 37-37 27 37 37-37 37 37 37  .6777777 7'777777
0000-3140:  36 37 37 37-33 37 37 37-37 17 37 37-37 37 37 37  67773777 7.777777
0000-3150:  37 17 37 37-37 37 37 37-37 17 37 37-37 37 37 37  7.777777 7.777777
0000-3160:  93 37 37 37-37 37 37 37-93 37 37 37-37 37 37 37  .7777777 .7777777
0000-3170:  37 27 37 37-37 37 37 37-36 37 37 37-31 37 37 37  7'777777 67771777
0000-3180:  27 19 37 37-37 37 37 37-27 09 37 37-37 37 37 37  '.777777 '.777777
0000-3190:  27 09 37 37-37 37 37 37-2f 35 37 37-37 37 37 37  '.777777 /5777777
0000-31a0:  17 35 37 37-37 37 37 37-37 27 37 37-37 37 37 37  .5777777 7'777777
0000-31b0:  35 37 37 37-31 37 37 37-17 19 37 37-37 37 37 37  57771777 ..777777
0000-31c0:  17 09 37 37-37 37 37 37-17 09 37 37-37 37 37 37  ..777777 ..777777
0000-31d0:  f7 36 37 37-37 37 37 37-f7 36 37 37-37 37 37 37  .6777777 .6777777
0000-31e0:  3f 37 37 37-37 37 37 37-33 37 37 37-33 37 37 37  ?7777777 37773777
0000-31f0:  0f 35 37 37-37 37 37 37-0f 35 37 37-37 37 37 37  .5777777 .5777777
0000-3200:  0f 35 37 37-37 37 37 37-13 37 37 37-37 37 37 37  .5777777 .7777777
0000-3210:  13 37 37 37-37 37 37 37-33 37 37 37-37 37 37 37  .7777777 37777777
0000-3220:  67 d2 43 53-33 37 37 37-37 17 37 37-37 37 37 37  g.CS3777 7.777777
0000-3230:  37 17 37 37-37 37 37 37-37 17 37 37-37 37 37 37  7.777777 7.777777
0000-3240:  13 37 37 37-37 37 37 37-13 37 37 37-37 37 37 37  .7777777 .7777777
0000-3250:  33 37 37 37-37 37 37 37-66 d2 43 53-31 37 37 37  37777777 f.CS1777
0000-3260:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
0000-3270:  37 37 37 37-37 37 37 37-37 37 37 37-37 37 37 37  77777777 77777777
